0,1,2,3
3.7246897e-07,0.98856497,0.00083444983,0.010600289
0.9999635,3.6396992e-05,1.0629967e-08,5.6452027e-08
0.99992704,7.2836716e-05,8.865e-09,1.1999293e-07
1.0410091e-06,1.23756e-07,3.4020974e-11,0.99999875
1.1339481e-06,3.6186125e-06,7.7438095e-08,0.99999523
0.9996496,0.00035045863,2.6365585e-08,3.2987707e-08
1.7868582e-05,0.0003597856,3.1248715e-07,0.999622
0.97140265,0.028521987,2.4718836e-06,7.290788e-05
1.3798362e-10,2.2997997e-09,6.1942164e-15,1.0
8.860348e-06,0.99593735,0.0010781018,0.0029757638
1.6164888e-05,0.91231924,0.01520922,0.07245529
0.005886348,0.0015096372,0.0002830755,0.992321
3.5979316e-08,0.056852285,0.775119,0.16802873
0.07524747,0.916243,0.000101363126,0.008408141
1.4015785e-07,1.1408562e-05,5.459985e-09,0.9999884
1.678815e-06,0.99725497,0.0002616625,0.0024817039
0.33496362,0.665028,6.010757e-07,7.86422e-06
0.6598484,0.213955,2.0525074e-05,0.1261761
5.4440825e-06,0.00044880592,8.205736e-08,0.9995457
0.0003119469,0.99812555,0.00019195722,0.0013705147
6.375692e-05,0.019309804,2.7096223e-05,0.98059934
1.2317399e-07,1.232992e-08,4.069201e-14,0.99999994
1.1936929e-07,7.205409e-05,0.0065925736,0.9933353
1.2029313e-05,0.9821788,0.016970742,0.00083837716
5.4991626e-05,0.9530986,0.004755622,0.04209078
0.9986409,0.0013584981,6.8763825e-08,5.0129404e-07
0.89633834,0.103608996,1.6343225e-05,3.6330264e-05
0.0014410954,0.99846,6.892767e-05,2.982982e-05
2.53888e-05,0.00040077837,0.0003304735,0.99924344
0.9991605,0.0008392343,2.474315e-08,2.8598555e-07
0.9999405,5.952078e-05,2.3229891e-09,1.5426298e-08
0.99974316,0.00025642314,2.1941881e-08,3.6195146e-07
3.3715972e-07,1.4171304e-05,1.2017766e-07,0.9999853
7.190631e-10,1.710545e-07,0.9999634,3.64264e-05
0.0030456404,0.91501886,0.070657365,0.011278143
0.7260065,0.2725299,0.00010096458,0.0013625852
0.00084824424,3.508834e-05,2.0454735e-08,0.99911666
0.048491362,4.352727e-05,1.4296949e-09,0.95146513
0.00011806769,0.9992852,2.3287907e-06,0.0005943017
0.053743117,0.0029990228,3.697467e-07,0.9432576
0.0021440983,0.99736243,1.9270125e-05,0.0004741615
0.12296522,0.87175316,0.0021331448,0.0031484945
0.00016613114,0.99674493,1.0316886e-05,0.0030786924
9.7524695e-05,0.99892724,4.4950153e-05,0.0009303307
3.7496507e-06,0.77273417,0.13589592,0.09136604
0.016914409,0.98294073,7.3571955e-06,0.00013750326
0.97982264,0.019942556,1.2684857e-05,0.000222004
0.0011921874,0.99880123,5.8867377e-06,7.1170626e-07
